// ---- statusBOT SHELL descript.txt ----

//Free or Bound

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1
seriko.sticky-window,0,1
seriko.zorder,0,1

//General Information

charset,UTF-8
type,shell
name,statusBOT
craftman,Era the Outworlder
craftmanurl,https://era-the-outworlder.github.io/era_makes_ghosts/index.html



kero.balloon.offsetx,75
kero.balloon.offsety,-700

//Shiori Icon
//Don't mess with any of this.

shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256


//Menu Font Color

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0


//Menu Highlighted Text Color

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255


//Menu Greyed Out Font Color

menu.disable.font.color.r,100
menu.disable.font.color.g,100
menu.disable.font.color.b,100


//Menu Separate Color

menu.separator.color.r,240
menu.separator.color.g,240
menu.separator.color.b,240


//Menu Background Image Alignment


menu.background.alignment,leftbottom+repeat-x+repeat-y
menu.foreground.alignment,leftbottom+repeat-x+repeat-y
menu.sidebar.alignment,leftbottom


//Menu Background Image Location

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
